"year","authors","journal","title","type","pdf?","keywords","keywords_online?","notes"
"2016","Kaltwasser, Taggart","Democratization","Dealing with populists in government: a framework for analysis","article","y","y","",""
"2016","Stanley","Democratization","Confrontation by default and confrontation by design: strategic and institutional responses to Poland's populist coalition government","article","y","y","",""
"2016","Taggart, Kaltwasser","Democratization","Dealing with populists in government: some comparative conclusions","article","y","y","",""
"2017","de la Torre","Democratization","Hugo Chávez and the diffusion of Bolivarianism","article","y","y","",""
"2017","Kuehn, Trinkunas","Democratization","Conditions of military contestation in populist Latin America","article","y","y","",""
"2019","Brunkert, Kruse, Welzel","Democratization","A tale of culture-bound regime evolution: the centennial democratic trend and its recent reversal","article","y","y","",""
"2019","Csehi","Democratization","Neither episodic, nor destined to failure? The endurance of Hungarian populism after 2010","article","y","y","",""
"2019","McDonnell, Cabrera","Democratization","The right-wing populism of India’s Bharatiya Janata Party (and why comparativists should care)","article","y","y","",""
"2019","Raisi","Democratization","The puzzle of populism in Iran’s electoral politics","article","y","y","",""
"2020","Engler","Democratization","“Fighting corruption” or “fighting the corrupt elite”? Politicizing corruption within and beyond the populist divide","article","y","y","",""
"2020","Paget","Democratization","Again, making Tanzania great: Magufuli’s restorationist developmental nationalism","article","y","y","",""
"2020","Peters, Pierre","Democratization","A typology of populism: understanding the different forms of populism and their implications","article","y","y","",""
"2020","Rogenhofer, Panievsky","Democratization","Antidemocratic populism in power: comparing Erdoğan’s Turkey with Modi’s India and Netanyahu’s Israel","article","y","y","",""
"2020","Snegovaya","Democratization","Voice or exit? Political corruption and voting intentions in Hungary","article","y","y","",""
"2020","Pearson","Studies in Conflict & Terrorism","Gendered Reflections? Extremism in the UK’s Radical Right and al-Muhajiroun Networks","article","y","y","",""
"2011","Albertazzi et al.","Party Politics","Di lotta e di governo: The Lega Nord and Rifondazione Comunista in office","article","y","y","",""
"2011","DeCanio, Smidt","Party Politics","Prelude to populism: Mass electoral support for the Grange and Greenback parties","article","y","y","",""
"2014","Mudde","Party Politics","Fighting the system? Populist radical right parties and party system change","article","y","y","",""
"2014","Rooduijn et al.","Party Politics","A populist Zeitgeist? Programmatic contagion by populist parties in Western Europe","article","y","y","",""
"2016","Immerzeel et al.","Party Politics","Competing with the radical right: Distances between the European radical right and other parties on typical radical right issues","article","y","y","",""
"2016","Schumacher, van Kersbergen","Party Politics","Do mainstream parties adapt to the welfare chauvinism of populist parties?","article","y","y","",""
"2017","Allen","Party Politics","All in the party family? Comparing far right voters in Western and Post-Communist Europe","article","y","y","",""
"2017","Bos et al.","Party Politics","The impact of mediated party issue strategies on electoral support","article","y","y","",""
"2017","Rooduijn, Akkerman","Party Politics","Flank attacks: Populism and left-right radicalism in Western Europe","article","y","y","",""
"2018","Passarelli, Tuorto","Party Politics","The Five Star Movement: Purely a matter of protest? The rise of a new party between political discontent and reasoned voting","article","y","y","",""
"2019","Bosch, Durán","Party Politics","How does economic crisis impel emerging parties on the road to elections? The case of the Spanish Podemos and Ciudadanos","article","y","y","",""
"2019","Meléndez, Rovira Kaltwasser","Party Politics","Political identities: The missing link in the study of populism","article","y","y","",""
"2019","Whitefield, Rohrschneider","Party Politics","Embedding integration: How European integration splits mainstream parties","article","y","y","",""
"2020","Franchino, Negri","Party Politics","The fiscally moderate Italian populist voter: Evidence from a survey experiment","article","y","y","",""
"2020","Thornhill","International Theory","Constitutionalism and populism: national political integration and global legal integration","article","y","y","",""
"2020","Wojczewski","International Studies Review","Populism, Hindu Nationalism, and Foreign Policy in India: The Politics of Representing “the People”","article","y","y","",""
"2016","Spruyt et al.","Political Research Quarterly","Who Supports Populism and What Attracts People to It?","article","y","y","",""
"2018","Fumurescu","Political Research Quarterly","The People’s Two Bodies: An Alternative Perspective on Populism and Elitism","article","y","y","",""
"2018","Love, Windsor","Political Research Quarterly","Populism and Popular Support: Vertical Accountability, Exogenous Events, and Leader Discourse in Venezuela","article","y","y","",""
"2018","Peel","Political Research Quarterly","The Populist Theory of the State in Early American Political Thought","article","y","y","",""
"2019","Sagarzazu, Thies","Political Research Quarterly","The Foreign Policy Rhetoric of Populism: Chávez, Oil, and Anti-imperialism","article","y","y","",""
"2020","Castanho Silva et al.","Political Research Quarterly","An Empirical Comparison of Seven Populist Attitudes Scales","article","y","y","",""
"2020","Kenny","Political Research Quarterly","“The Enemy of the People”: Populists and Press Freedom","article","y","y","",""
"2011","Birks","British Politics","The politics of protest in newspaper campaigns: Dissent, populism and the rhetoric of authenticity","article","y","y","",""
"2014","Vines","British Politics","Reframing English Nationalism and Euroscepticism: From populism to the British Political Tradition","article","y","y","",""
"2015","Gifford","British Politics","Nationalism, Populism And Anglo-British Euroscepticism","article","y","y","y",""
"2015","Kenny","British Politics","The Origins And Drivers Of English Nationhood","article","y","y","y",""
"2015","Kettell, Kerr","British Politics","Editorial","editorial","y","y","y","nevim je to jen editorial kde je jednou slovo populism"
"2015","Wellings","British Politics","English Nationalism And Euroscepticism","article","y","y","y",""
"2016","Aughey et al.","British Politics","Symposium On Michael Kenny´s The Politics of english nationhood","article","y","y","y",""
"2020","Bolton, Pitts","British Politics","Liberalism and critical Marxism: a reply to Glasman and Rutherford","article","y","y","",""
"2020","Radford et al.","British Politics","‘Lordy Me!’ Can donations buy you a British peerage? A study in the link between party political funding and peerage nominations, 2005–2014","article","y","y","",""
"2018","Bale","Politics","Who leads and who follows? The symbiotic relationship between UKIP and theConservatives – and populism and Euroscepticism","article","y","y","",""
"2018","Conti","Politics","National political elites, the EU, and the populist challenge","article","y","y","",""
"2018","Gómez-Reino Cachafeiro, Plaza-Colodro","Politics","Populist Euroscepticism in Iberian party systems","article","y","y","",""
"2018","Ivaldi","Politics","Contesting the EU in times of crisis: The Front National and politics of Euroscepticism in France","article","y","y","",""
"2018","Lees","Politics","The ‘Alternative for Germany’: The rise of right-wing populism at the heart of Europe","article","y","y","",""
"2018","Pirro et al.","Politics","The populist politics of Euroscepticism in times of crisis: Comparative conclusions","article","y","y","",""
"2018","Pirro, Taggart","Politics","The populist politics of Euroscepticism in times of crisis: A framework for analysis","article","y","y","",""
"2018","Pirro, van Kessel","Politics","Populist Eurosceptic trajectories in Italy and the Netherlands during the European crises","article","y","y","",""
"2020","Blunt","Politics","The case for epistocratic republicanism","article","y","y","",""
"2020","Chryssogelos","Politics","State transformation and populism: From the internationalized to the neo-sovereign state?","article","y","y","",""
"2020","Van Hauwaert et al.","Politics","The measurement of populist attitudes: Testing cross-national scales using item response theory","article","y","y","",""
"2016","Steger","PS: Political Science and Politics","Conditional Arbiters: The Limits of Political Party Infl uence in Presidential Nominations","article","y","y","",""
"2016","Ardoin, Gronke","PS: Political Science and Politics","EDITORS’ CORNER","article","y","y","","není název - populism v textu"
"2019","Lacatus","PS: Political Science and Politics","Populism and the 2016 American Election: Evidence from Official Press Releases and Twitter","article","y","y","",""
"2017","March","The British Journal of Politics and International Relations","Left and right populism compared: The British case","article","y","y","",""
"2017","Wilson","The British Journal of Politics and International Relations","Brexit, Trump and the special relationship","article","y","y","",""
"2019","Giglioli, Baldini","The British Journal of Politics and International Relations","Kings, jesters, or kingmakers? European populist parties as a microcosm for celebrity politics","article","y","y","",""
"2019","Watts, Bale","The British Journal of Politics and International Relations","Populism as an intra-party phenomenon: The British Labour Party under Jeremy Corbyn","article","y","y","",""
"2020","Coticchia, Vignoli","The British Journal of Politics and International Relations","Populist parties and foreign policy: The case of Italy’s Five Star Movement","article","y","y","",""
"2020","Kriesi","The British Journal of Politics and International Relations","Backlash politics against European integration","article","y","y","",""
"2020","Landwehr","The British Journal of Politics and International Relations","Backlash against the procedural consensus","article","y","y","",""
"2020","van Kessel","The British Journal of Politics and International Relations","Eager to leave? Populist radical right parties’ responses to the UK’s Brexit vote","article","y","y","",""
"2011","Bale et al.","Acta Politica","Thrown around with abandon? Popular understandings of populism as conveyed by the print media: A UK case study","article","y","y","",""
"2011","Caiani, della Porta","Acta Politica","The elitist populism of the extreme right: A frame analysis of extreme right-wing discourses in Italy and Germany","article","y","y","",""
"2011","Ruzza, Fella","Acta Politica","Populism and the Italian right","article","y","y","",""
"2011","Rydgren","Acta Politica","A legacy of ‘uncivicness’? Social capital and radical right-wing populist voting in Eastern Europe","article","y","y","",""
"2012","Hakhverdian et al.","Acta Politica","The emergence of a ‘diploma democracy’? The political education gap in the Netherlands, 1971–2010","article","y","y","",""
"2013","Bos et al.","Acta Politica","An experimental test of the impact of style and rhetoric on the perception of right-wing populist and mainstream party leaders","article","y","y","",""
"2014","Spruyt","Acta Politica","An asymmetric group relation? An investigation into public perceptions of education-based groups and the support for populism","article","y","y","",""
"2019","Rico, Anduiza","Acta Politica","Economic correlates of populist attitudes: an analysis of nine european countries in the aftermath of the great recession","article","y","y","",""
"2019","Spierings, Jacobs","Acta Politica","Political parties and social media campaigning A qualitative comparative analysis of parties’ professional Facebook and Twitter use in the 2010 and 2012 Dutch elections","article","y","y","",""
"2020","Hameleers","Acta Politica","Augmenting polarization via social media? A comparative analysis of Trump’s and Wilders’ online populist communication and the electorate’s interpretations surrounding the elections","article","y","y","",""
"2014","Moffitt, Tormey","Political Studies","Rethinking Populism: Politics, Mediatisation and Political Style","article","y","y","",""
"2014","Rooduijn","Political Studies","The Mesmerising Message: The Diffusion of Populism in Public Debates in Western European Media","article","y","y","",""
"2014","Rovira Kaltwasser","Political Studies","The Responses of Populism to Dahl’s Democratic Dilemmas","article","y","y","",""
"2014","Webb, Bale","Political Studies","Why Do Tories Defect to UKIP? Conservative Party Members and the Temptations of the Populist Radical Right","article","y","y","",""
"2015","Gerodimos","Political Studies","The Ideology of Far Left Populism in Greece: Blame,Victimhood and Revenge in the Discourse of Greek Anarchists","article","y","y","",""
"2015","Otjes, Louwerse","Political Studies","Populists in Parliament: Comparing Left-Wing and Right-Wing Populism in the Netherlands","article","y","y","",""
"2016","Aslanidis","Political Studies","Is Populism an Ideology? A Refutation and a New Perspective","article","y","y","",""
"2016","Huber, Schimpf","Political Studies","Friend or Foe? Testing the Influence of Populism on Democratic Quality in Latin America","article","y","y","",""
"2016","McDonnell","Political Studies","Populist Leaders and  Coterie Charisma","article","y","y","",""
"2017","Aitchison","Political Studies","Three Models of Republican Rights: Juridical, Parliamentary and Populist","article","y","y","",""
"2017","Ramiro, Gomez","Political Studies","Radical-Left Populism during the Great Recession: Podemos and Its Competition with the Established Radical Left","article","y","y","",""
"2018","Stoker, Hay","Political Studies","Understanding and Challenging Populist Negativity towards Politics: The Perspectives of British Citizens","article","y","y","",""
"2018","Ruth","Political Studies","Populism and the Erosion of Horizontal Accountability in Latin America","article","y","y","",""
"2018","Schmidt","Political Studies","Drivers of Populism: A Fourcountry Comparison of Party Communication in the Runup to the 2014 European Parliament Elections","article","y","y","",""
"2019","van der Waal, de Koster","Political Studies","Populism and Support for Protectionism: The Relevance of Opposition to Trade Openness for Leftist and Rightist Populist Voting in The Netherlands","article","y","y","",""
"2020","Ibsen","Political Studies","The Populist Conjuncture: Legitimation Crisis in the Age of Globalized Capitalism","article","y","y","",""
"2019","Louwerse, Otjes","Political Studies","How Populists Wage Opposition: Parliamentary Opposition Behaviour and Populism in Netherlands","article","y","y","",""
"2020","De Cleen et al.","Political Studies","The Potentials and Difficulties of Transnational Populism: The Case of the Democracy in Europe Movement 2025 (DiEM25)","article","y","y","",""
"2020","Geurkink et al.","Political Studies","Populist Attitudes, Political Trust, and External Political Efficacy: Old Wine in New Bottles?","article","y","y","",""
"2020","Holliday","Political Studies","Populism, the International and Methodological Nationalism: Global Order and the Iran–Israel Nexus","article","y","y","",""
"2020","Schneiker","Political Studies","Populist Leadership: The Superhero Donald Trump as Savior in Times of Crisis","article","y","y","",""
"2011","Jennings","European Journal of Political Economy","The good, the bad and the populist: A model of political agency with emotional voters","article","y","y","",""
"2012","Binswanger, Prüfer","European Journal of Political Economy","Democracy, populism, and (un)bounded rationality","article","y","y","",""
"2014","Leon","European Journal of Political Economy","Strategic redistribution: The political economy of populism in Latin America","article","y","y","",""
"2018","Chesterleya, Roberti","European Journal of Political Economy","Populism and institutional capture","article","y","y","",""
"2018","Prato, Wolton","European Journal of Political Economy","Rational ignorance, populism, and reform","article","y","y","",""
"2018","Seghezza, Pittaluga","European Journal of Political Economy","Resource rents and populism in resource-dependent economies","article","y","y","",""
"2019","Alabrese et al.","European Journal of Political Economy","Who voted for Brexit? Individual and regional data combined","article","y","y","",""
"2019","Correa-Lopera","European Journal of Political Economy","Demand of direct democracy","article","y","y","",""
"2020","Fornaro, Kaihovaara","European Journal of Political Economy","Microdynamics, granularity and populism: The Finnish case","article","y","y","",""
"2017","Gerbaudo","Social Movement Studies","The indignant citizen: anti-austerity movements in southern Europe and the anti-oligarchic reclaiming of citizenship","article","y","y","",""
"2020","Vergara","The Journal of Political Philosophy","Populism as Plebeian Politics: Inequality, Domination, and Popular Empowerment","article","y","y","y",""
"2015","Berbuir, Lewandowsky, Siri","German Politics","The AfD and its Sympathisers: Finally a Right-Wing Populist Movement in Germany?","article","y","y","",""
"2016","Franzmann","German Politics","Calling the Ghost of Populism: The AfD's Strategic and Tactical Agendas until the EP Election 2014","article","y","y","",""
"2020","Volk","German Politics","‘Wir sind das Volk!’ Representative Claim-Making and Populist Style in the PEGIDA Movement’s Discourse","article","y","y","",""
"2011","Comaroff","the Annals of the American Academy of Political and Social Science","Populism and Late Liberalism: A Special Affinity?","article","y","y","",""
"2016","Azari, Hetherington","the Annals of the American Academy of Political and Social Science","Back to the Future? What the Politics of the Late Nineteenth Century Can Tell Us about the 2016 Election","article","y","y","",""
"2016","Oliver, Rahn","the Annals of the American Academy of Political and Social Science","Rise of the Trumpenvolk: Populism in the 2016 Election","article","y","y","",""
"2019","Andreadis, Stavrakakis","the Annals of the American Academy of Political and Social Science","Dynamics of Polarization in the Greek Case","article","y","y","",""
"2019","McCoy, Somer","the Annals of the American Academy of Political and Social Science","Toward a Theory of Pernicious Polarization and How It Harms Democracies: Comparative Evidence and Possible Remedies","article","y","y","",""
"2019","Somer, McCoy","the Annals of the American Academy of Political and Social Science","Transformations through Polarizations and Global Threats to Democracy","article","y","y","",""
"2013","Casula","Problems of Post-Communism","Sovereign Democracy, Populism, and Depoliticization in Russia","article","y","y","",""
"2013","Gurov, Zankina","Problems of Post-Communism","Populism and the Construction of Political Charisma","article","y","y","",""
"2019","Havlík","Problems of Post-Communism","Technocratic Populism and Political Illiberalism in Central Europe","article","y","y","",""
"2019","Soare, Tufiș","Problems of Post-Communism","Phoenix Populism","article","y","y","",""
"2020","Golosov","Problems of Post-Communism","Useful, but Not Necessarily Idiots","article","y","y","",""
"2016","Sheets et al.","International Journal of Public Opinion Research","Media Cues and Citizen Support for Right-Wing Populist Parties","article","y","y","",""
"2018","Schulz et al.","International Journal of Public Opinion Research","Measuring Populist Attitudes on Three Dimensions","article","y","y","",""
"2020","Wettstein et al.","International Journal of Public Opinion Research","Measuring Populism across Nations: Testing for Measurement Invariance of an Inventory of Populist Attitudes","article","y","y","",""
"2016","Fink-Hafner","Europe-Asia Studies","A Typology of Populisms and Changing Forms of Society: The Case of Slovenia","article","y","y","",""
"2017","Grdešić","Europe-Asia Studies","Images of Populism and Producerism: Political Cartoons from Serbia’s ‘Anti-Bureaucratic Revolution‘","article","y","y","",""
"2019","Mikucka-Wójtowicz","Europe-Asia Studies","The Chameleon Nature of Populist Parties. How Recurring Populism is Luring ‘the People’ of Serbia and Croatia","article","y","y","",""
"2020","Győrffy","Europe-Asia Studies","Financial Crisis Management and the Rise of Authoritarian Populism: What Makes Hungary Different from Latvia and Romania?","article","y","y","",""
"2020","Karmazin, Hynek","Europe-Asia Studies","Russian, US and Chinese Revisionism: Bridging Domestic and Great Power Politics","article","y","y","",""
"2017","Clarke, Newman","Critical Policy Studies","‘People in this country have had enough of experts’: Brexit and the paradoxes of populism","article","y","y","",""
"2020","Al-Astewani","Critical Policy Studies","English responses to Shariah tribunals: a critical assessment of populist attitudes toward Islamic Law","article","y","y","",""
"2020","Butzlaff, Messinger-Zimmer","Critical Policy Studies","Undermining or defending democracy? The consequences of distrust for democratic attitudes and participation","article","y","y","",""
"2014","Siim","Politics & Gender","Political Intersectionality and Democratic Politics in the European Public Sphere","article","y","y","y",""
"2012","Tsoukalis","Global Policy","The Political Economy of the Crisis: The End of an Era?","article","y","y","",""
"2015","Mungiu-Pippidi","Global Policy","Fixing Europe Is About Performance, Not Democracy","article","y","y","",""
"2017","Maier","Global Policy","Democratic Dangers Beyond Borders","article","y","y","",""
"2020","Avgouleas, Trigkas","Global Policy","Alleviating the Thucydides’ Trap through Welfare State Dependence: How the Funding Needs of the Western Welfare State Can Influence Multilateral Relations with China","article","y","y","",""
"2013","Schumacher, Rooduijn","Electoral Studies","Sympathy for the ‘devil’? Voting for populists in the 2006 and 2010 Dutch general elections","article","y","y","",""
"2016","Rooduijn et al.","Electoral Studies","Expressing or fuelling discontent? The relationship between populist voting and political discontent","article","y","y","",""
"2019","Tucker et al.","Electoral Studies","Pathways to trump: Republican voters in 2016","article","y","y","",""
"2020","Bichay","Electoral Studies","Public campaign financing and the rise of radical-right parties","article","y","y","",""
"2020","Kriesi, Schulte-Cloos","Electoral Studies","Support for radical parties in Western Europe: Structural conflicts and political dynamics","article","y","y","",""
"2020","Marcos-Marne et al.","Electoral Studies","Is populism the third dimension? The quest for political alliances in post-crisis Spain","article","y","y","",""
"2015","Leconte","International Political Science Review","From pathology to mainstream phenomenon: Reviewing the Euroscepticism debate in research and theory","article","y","y","",""
"2017","Fraser","International Political Science Review","Post-populism in Zambia: Michael Sata’s rise, demise and legacy","article","y","y","",""
"2017","Hadiz, Chryssogelos","International Political Science Review","Populism in world politics: A comparative cross-regional perspective","article","y","y","",""
"2017","Hadiz, Robison","International Political Science Review","Competing populisms in post-authoritarian Indonesia","article","y","y","",""
"2017","Hewison","International Political Science Review","Reluctant populists: Learning populism in Thailand","article","y","y","",""
"2017","Chryssogelos","International Political Science Review","The people in the ‘here and now’: Populism, modernization and the state in Greece","article","y","y","",""
"2017","Robinson, Milne","International Political Science Review","Populism and political development in hybrid regimes: Russia and the development of official populism","article","y","y","",""
"2020","Biard","International Political Science Review","How do radical right populist parties influence resurging debates over the stripping of citizenship?","article","y","y","",""
"2019","Ingham","Public Choice","Why Arrow’s theorem matters for political theory even if preference cycles never occur","article","y","y","",""
"2019","Potrafke, Roesel","Public Choice","A banana republic? The effects of inconsistencies in the counting of votes on voting behavior","article","y","y","",""
"2020","Foresta","Public Choice","The rise of populist parties in the aftermath of a massive corruption scandal","article","y","y","",""
"2014","Van Ostaijen, Scholten","Comparative European Politics","Policy populism? Political populism and migrant integration policies in Rotterdam and Amsterdam","article","y","y","",""
"2017","Schärdel, König","Comparative European Politics","Professors, comedians and billionaires: An empirical analysis of newspaper coverage of new Eurosceptic parties in three 2013 national elections","article","y","y","",""
"2018","Barrio et al.","Comparative European Politics","‘Spain steals from us!’ The ‘populist drift’ of Catalan regionalism","article","y","y","",""
"2018","Heinisch et al.","Comparative European Politics","Populism and ethno‑territorial politics in European multi‑level systems","article","y","y","",""
"2018","Heinisch, Marent","Comparative European Politics","Sub‑state territorial claims making by a nationwide radical right‑wing populist party: the case of the Austrian Freedom Party","article","y","y","",""
"2018","Ivaldi, Dutozia","Comparative European Politics","The ‘territorialization’ of the Front National’s populist politics in France","article","y","y","",""
"2018","Van Haute et al.","Comparative European Politics","Sub‑state nationalism and populism: the cases of Vlaams Belang, New Flemish Alliance and DéFI in Belgium","article","y","y","",""
"2018","Mazzoleni, Ruzza","Comparative European Politics","Combining regionalism and nationalism: the Lega in Italy and the Lega dei Ticinesi in Switzerland","article","y","y","",""
"2019","Schmidt","Comparative European Politics","The future of differentiated integration: a ‘soft‑core,’ multi‑clustered Europe of overlapping policy communities","article","y","y","",""
"2020","Giglioli","Comparative European Politics","Plutocratic leadership in the electoral arena: three Mitteleuropean cases of personal wealth in politics","article","y","y","",""
"2013","Saffon, Urbinati","Political Theory","Procedural Democracy, the Bulwark of Equal Liberty","article","y","y","",""
"2016","McKean","Political Theory","Toward an Inclusive Populism? On the Role of Race and Difference in Laclau’s Politics","article","y","y","",""
"2016","Flinders","Parliamentary Affairs","The Problem with Democracy","article","y","y","",""
"2016","Wellings, Vines","Parliamentary Affairs","Populism and Sovereignty: The EU Act and the In-Out Referendum, 2010–2015","article","y","y","",""
"2020","Baldini, Giglioli","Parliamentary Affairs","Italy 2018: The Perfect Populist Storm?","article","y","y","",""
"2020","Ehsan, Sloam","Parliamentary Affairs","Resources, Values, Identity: Young Cosmopolitans and the Referendum on British Membership of the European Union","article","y","y","",""
"2017","Aguilar, Carlin","Swiss Political Science Review","Ideational Populism in Chile? A Case Study","article","y","y","",""
"2017","Akkerman et al.","Swiss Political Science Review","‘We the People’ or ‘We the Peoples’? A Comparisonof Support for the Populist Radical Right andPopulist Radical Left in the Netherlands","article","y","y","",""
