"year","authors","journal","title","type","pdf?","keywords","keywords_online?","notes"
"2017","Andreadis, Stavrakakis","Swiss Political Science Review","European Populist Parties in Government: How Wellare Voters Represented? Evidence from Greece","article","y","y","",""
"2017","Betz","Swiss Political Science Review","Nativism Across Time and Space","article","y","y","",""
"2017","Bornschier","Swiss Political Science Review","Populist Mobilization Across Time and Space: An Introduction","article","y","y","",""
"2017","Castenho Silva et al.","Swiss Political Science Review","The Elite Is Up to Something: Exploring theRelation Between Populism and Belief in ConspiracyTheories","article","y","y","",""
"2017","Ernst et al.","Swiss Political Science Review","Bipolar Populism? The Use of Anti-Elitism andPeople-Centrism by Swiss Parties on Social Media","article","y","y","y",""
"2017","Hawkins, Rovira Kaltwasser","Swiss Political Science Review","What the (Ideational) Study of Populism Can TeachUs, and What It Can’t","article","y","y","",""
"2017","Huber, Ruth","Swiss Political Science Review","Mind the Gap!Populism, Participation andRepresentation in Europe","article","y","y","",""
"2017","Ivaldi et al.","Swiss Political Science Review","Varieties of Populism across a Left-Right Spectrum:The Case of the Front National, the orthernLeague, Podemos and Five Star Movement","article","y","y","",""
"2017","Manucci, Weber","Swiss Political Science Review","Why The Big Picture Matters: Political and MediaPopulism in Western Europe since the 1970s.","article","y","y","",""
"2018","Ackermann, Zampieri, Freitag","Swiss Political Science Review","Personality and Voting for a Right-Wing Populist Party – Evidence from Switzerland","article","y","y","",""
"2018","Bernhard, Hänggli","Swiss Political Science Review","Who Holds Populist Attitudes? Evidence fromSwitzerland","article","y","y","",""
"2018","Otjes, et al.","Swiss Political Science Review","It’s not Economic Interventionism, Stupid! Reassessing the Political Economy of Radical Right-wing Populist Parties","article","y","y","",""
"2018","Storz, Bernauer","Swiss Political Science Review","Supply and Demand of Populism: A Quantitative Text Analysis of Cantonal SVP Manifestos","article","y","y","",""
"2019","Bogaards et al.","Swiss Political Science Review","The Importance of Consociationalism for Twenty-First Century Politics and Political Science","article","y","y","",""
"2020","Altman","Swiss Political Science Review","Checking Executive Personalism: Collegial Governments and the Level of Democracy","article","y","y","",""
"2016","Huang, Terra","Economics & Politics","Exchange Rate Populism","article","y","y","",""
"2014","Aytaç, Öniş","Comparative Politics","Varieties of Populism in a Changing Global Context The Divergent Paths of Erdoğan and Kirchnerismo","article","y","y","y",""
"2018","Fish","Comparative Politics","What Has Russia Become?","article","y","y","y",""
"2019","Alberti","Comparative Politics","Populist Multiculturalism in the Andes: Balancing Political Control and Societal Autonomy","article","y","y","y",""
"2019","Van Dyck","Comparative Politics","Why Not Anti-Populist Parties? Theory with Evidence from the Andes and Thailand","article","y","y","y",""
"2017","Corduwener","European Political Science","research note: integrating contemporary populism with the history of democracy in Western Europe","article","y","y","","nevim, jestli je to ok, když se jedná o debaty a taky nevim co se symposii"
"2019","Bobba","European Political Science","Social media populism_features and likeability of Lega Nord communication on Facebook","article","y","y","",""
"2019","Kioupkiolis, Pérez","European Political Science","Reflexive technopopulism: Podemos and the search for a new left-wing hegemony","article","y","y","",""
"2020","Rios Millett McCartney","European Political Science","The rise of populism and teaching for democracy: our professional obligations","article","y","y","",""
"2019","Salgado","European Political Science","Where´s populism? Online media and the diffusion of populist discourses and styles in Portugal","article","y","y","",""
"2019","Salgado, Stavrakakis","European Political Science","Introduction: populist discourses and political communication in Southern Europe","article","y","y","",""
"2019","Stavrakakis, Katsambekis","European Political Science","The populism/anti-populism frontier and its mediation in crisis-ridden Greece: from discursive divide to emerging cleavage?","article","y","y","",""
"2020","Blair, Stockemer","European Political Science","Teaching politics in an era of Trump","article","y","y","",""
"2020","Engeli","European Political Science","Gender and sexuality research in the age of populism: lessons for political science","article","y","y","",""
"2018","Van Klinken","Citizenship Studies","Citizenship and local practices of rule in Indonesia","article","y","y","",""
"2019","Jones","SURVIVAL","Populism in Europe: What Scholarship Tells Us","editorial","y","y","y",""
"2020","Miao","Contemporary Politics","Can China be populist? Grassroot populist narratives in the Chinese cyberspace","article","y","y","",""
"2017","Pirro, van Kessel","Journal of European Integration","United in opposition? The populist radical right’s EU-pessimism in times of crisis","article","y","y","",""
"2019","Borriello, Brack","Journal of European Integration","‘I want my sovereignty back!’ A comparative analysis of the populist discourses of Podemos, the 5 Star Movement, the FN and UKIP during the economic and migration crises","article","y","y","",""
"2014","Rooduijn","Nations and Nationalism","Vox populismus: a populist radical right attitude among the public?","article","y","y","",""
"2017","Breuilly et al.","Nations and Nationalism","Editorial","editorial","y","y","","editorial nemá název - populism v textu"
"2018","Stone, Christodoulaki","Nations and Nationalism","Nebulous nationalism: Walker Connor in an era of rising populism","article","y","y","",""
"2019","Bonikowski et al.","Nations and Nationalism","Populism and nationalism in a comparative perspective: a scholarly exchange","article","y","y","",""
"2019","Breuilly et al.","Nations and Nationalism","Editorial","editorial","y","y","","editorial nemá název - populism v textu"
"2019","Brubaker","Nations and Nationalism","Populism and nationalism","article","y","y","",""
"2020","De Cleen, Stavrakakis","Nations and Nationalism","How should we analyze the connections between populism and nationalism: A response to Rogers rubaker","article","y","y","",""
"2013","Rupnik, Zielonka","East European Politics and Societies","Introduction: The State of Democracy 20 Years on: Domestic and External Factors","article","y","y","",""
"2014","Tismaneanu","East European Politics and Societies","Understanding 1989: The Revolutionary Tradition Revisited","article","y","y","",""
"2017","Buzalka","East European Politics and Societies","Post-peasant Memories Populist or Communist Nostalgia","article","y","y","",""
"2018","Stanley","East European Politics and Societies","A New Populist Divide? Correspondences of Supply and Demand in the 2015 Polish Parliamentary Elections","article","y","y","",""
"2019","Kotwas, Kubik","East European Politics and Societies","Symbolic Thickening of Public Culture and the Rise of Right-Wing Populism in Poland","article","y","y","",""
"2019","Lewis","East European Politics and Societies","Introduction: Poland’s Wars of Symbols","article","y","y","",""
"2019","Van Eeden","East European Politics and Societies","Discover, Instrumentalize, Monopolize: Fidesz’s Three-Step Blueprint for a Populist Take-over of Referendums","article","y","y","",""
"2020","Bernhard et al.","East European Politics and Societies","Weasel Words and the Analysis of “Postcommunist” Politics: A Symposium","article","y","y","",""
"2020","Petrova, Inglot","East European Politics and Societies","Introduction: Politics and Current Challenges of Demography in Central and Eastern Europe","article","y","y","",""
"2020","Waterbury","East European Politics and Societies","Populist Nationalism and the Challenges of Divided Nationhood: The Politics of Migration, Mobility, and Demography in Post-2010 Hungary","article","y","y","",""
"2012","Kuzio","Journal of Contemporary European Studies","Democratic Revolutions from a Different Angle: Social Populism and National Identity in Ukraine's 2004 Orange Revolution","article","y","y","",""
"2013","Fella, Ruzza","Journal of Contemporary European Studies","Populism and the Fall of the Centre-Right in Italy: The End of the Berlusconi Model or a New Beginning?","article","y","y","",""
"2013","Bale","Journal of Contemporary European Studies","More and More Restrictive—But Not Always Populist: Explaining Variation in the British Conservative Party's Stance on Immigration and Asylum","article","y","y","",""
"2017","MacMillan","Journal of Contemporary European Studies","Welcome to the carnival? Podemos, populism and Bakhtin’s carnivalesque","article","y","y","",""
"2018","Sola, Rendueles","Journal of Contemporary European Studies","Podemos, the upheaval of Spanish politics and the challenge of populism","article","y","y","",""
"2018","MacMillan","Journal of Contemporary European Studies","Reversing the Myth? Dystopian narratives of the EU in UKIP and front national discourse","article","y","y","",""
"2018","Palonen","Journal of Contemporary European Studies","Performing the nation: the Janus-faced populist foundations of illiberalism in Hungary","article","y","y","",""
"2018","Pirro","Journal of Contemporary European Studies","The polyvalent populism of the 5 Star Movement","article","y","y","",""
"2019","Ribera Payá","Journal of Contemporary European Studies","Measuring Populism in Spain: content and discourse analysis of Spanish Political Parties","article","y","y","",""
"2019","Yilmaz","Journal of Contemporary European Studies","Post-truth politics in the 2017 Euro-Turkish crisis","article","y","y","",""
"2020","Diesen","Journal of Contemporary European Studies","Russia as an international conservative power: the rise of the right-wing populists and their affinity towards Russia","article","y","y","",""
"2020","Vampa","Journal of Contemporary European Studies","Competing forms of populism and territorial politics: the cases of Vox and Podemos in Spain","article","y","y","",""
"2014","van Kessel","Journal of Political Ideologies","The populist cat-dog: applying the concept of populism to contemporary European party systems","article","y","y","",""
"2014","Stavrakakis, Katsambekis","Journal of Political Ideologies","Left-wing populism in the European periphery: the case of SYRIZA","article","y","y","",""
"2015","Filc","Journal of Political Ideologies","Latin American inclusive and European exclusionary populism: colonialism as an explanation","article","y","y","",""
"2015","Poblete","Journal of Political Ideologies","How to assess populist discourse through three current approaches","article","y","y","",""
"2016","de la Torre","Journal of Political Ideologies","Populism and the politics of the extraordinary in Latin America","article","y","y","",""
"2016","Enyedi","Journal of Political Ideologies","Paternalist populism and illiberal elitism in Central Europe","article","y","y","",""
"2016","Kioupkiolis","Journal of Political Ideologies","Podemos: the ambiguous promises of left-wing populism in contemporary Spain","article","y","y","",""
"2017","Kenny","Journal of Political Ideologies","Back to the populist future?: understanding nostalgia in contemporary ideological discourse","article","y","y","",""
"2017","Johnson","Journal of Political Ideologies","In search of a leftist democratic imaginary: what can theories of populism tell us?","article","y","y","",""
"2018","Elmgren","Journal of Political Ideologies","The double-edged sword: the political appropriation of the concept of populism","article","y","y","",""
"2019","Laycock","Journal of Political Ideologies","Tax revolts, direct democracy and representation: populist politics in the US and Canada","article","y","y","",""
"2020","Dean, Maiguashca","Journal of Political Ideologies","Did somebody say populism? Towards a renewal and reorientation of populism studies","article","y","y","",""
"2020","Drolet, Williams","Journal of Political Ideologies","America first: paleoconservatism and the ideological struggle for the American right","article","y","y","",""
"2020","Göpffarth","Journal of Political Ideologies","Rethinking the German nation as German Dasein: intellectuals and Heidegger’s philosophy in contemporary German New Right nationalism","article","y","y","",""
"2020","Sørensen","Journal of Political Ideologies","Right-wing Euroscepticism and populism: investigating the concept of ‘the people’","article","y","y","",""
"2012","Vatter","Contemporary Political Theory","The quarrel between populism and republicanis","article","y","y","",""
"2018","Stavrakakis et al.","Contemporary Political Theory","Populism, anti-populism and crisis","article","y","y","",""
"2020","Kim","Contemporary Political Theory","Radical democracy and left populism after the squares: ‘Social Movement’ (Ukraine), Podemos (Spain), and the question of organization","article","y","y","",""
"2020","Peetz","Contemporary Political Theory","Legitimacy as a zero-sum game: Presidential populism and the performative success of the unauthorized outsider","article","y","y","",""
"2018","von Holdt","Review of African Political Economy","South Africa: the transition to violent democracy","article","y","y","",""
"2013","Melber","Review of African Political Economy","Populism in Southern Africa under liberation movements as governments","article","y","y","",""
"2020","Hix","Irish Political Studies","Remaking democracy: Ireland as a role-model the 2019 Peter Mair lecture","article","y","y","",""
"2019","Young et al.","Social Science Quarterly","Explaining Trump’s Popular Support: Validation of a Nativism Index","article","y","y","",""
"2020","Guan, Yang","Social Science Quarterly","Diversifying Conspiracy Beliefs and Populist Ideologies in the Chinese Context","article","y","y","",""
"2019","Patapan","Canadian Journal of Political Science/Revue canadienne de science politique","On Populists and Demagogues","article","y","y","",""
"2014","Wear","Australian Journal of Political Science","Astroturf and populism in Australia: The Convoy of No Confidence","article","y","y","",""
"2019","Maddox","Australian Journal of Political Science","Karl Loewenstein, Max Lerner, and militant democracy: an appeal to ‘strong democracy","article","y","y","",""
"2012","Crozier, Little","Australian Journal of Political Science","Democratic Voice: Popular Sovereignty in Conditions of Pluralisation","article","y","y","",""
"2020","Head, Banerjee","Australian Journal of Political Science","Policy expertise and use of evidence in a populist era","article","y","y","",""
"2011","Motta","Latin American Perspectives","Populism’s Achilles’ Heel: Popular Democracy beyond the Liberal State and the Market Economy in Venezuela","article","y","y","",""
"2013","Becker","Latin American Perspectives","The Stormy Relations between Rafael Correa and Social Movements in Ecuador","article","y","y","",""
"2014","Brading","Latin American Perspectives","From Passive to Radical Revolution in Venezuela’s Populist Project","article","y","y","",""
"2018","Becerra, Wagner","Latin American Perspectives","Crisis of Representation and New Media Policies in Latin America","article","y","y","",""
"2018","Goldstein","Latin American Perspectives","The Press and Classical Populism in Argentina and Brazil","article","y","y","",""
"2019","Ellner","Latin American Perspectives","Class Strategies in Chavista Venezuela: Pragmatic and Populist Policies in a Broader Context","article","y","y","",""
"2020","Boito","Latin American Perspectives","Lulism, Populism, and Bonapartism","article","y","y","",""
"2020","Monedero","Latin American Perspectives","Postdemocracy, Postpolitics, and Populism: Fresh Political Thinking and Podemos","article","y","y","",""
"2011","Stanley","Communist and Post-Communist Studies","Populism, nationalism, or national populism? An analysis of Slovak voting behaviour at the 2010 parliamentary election","article","y","y","",""
"2012","Worger","Communist and Post-Communist Studies","A mad crowd: Skinhead youth and the rise of nationalism in post-communist Russia","article","y","y","",""
"2016","Kluknavská, Smolík","Communist and Post-Communist Studies","We hate them all? Issue adaptation of extreme right parties in Slovakia 1993-2016","article","y","y","",""
"2020","Schoenman","Communist and Post-Communist Studies","Old Wine in New Bottles? New Parties and Policy Responses to the Great Financial Crisis in the Balkans","article","n","y","","NEJDE STÁHNOUT - NEMÁM PŘÍSTUP"
"2015","Dostal","The Political Quarterly","The Pegida Movement and German Political Culture: Is Right-Wing Populism Here to Stay?","article","y","y","",""
"2016","Bogdanor","The Political Quarterly","The British General Election of 2015 and the Rise of the Meritocracy","article","y","y","",""
"2016","Crouch","The Political Quarterly","The March Towards Post-Democracy, Ten Years On","article","y","y","",""
"2017","Hain","The Political Quarterly","Signposts to the 2020s","article","y","y","",""
"2017","Katsambekis","The Political Quarterly","The Populist Surge in Post-Democratic Times: Theoretical and Political Challenges","article","y","y","",""
"2017","Yarrow","The Political Quarterly","Progressive Responses to Populism: A Polanyian Critique of Liberal Discourse","article","y","y","",""
"2018","Hampshire","The Political Quarterly","The Measure of a Nation","article","y","y","",""
"2018","Jacobson, Hough","The Political Quarterly","Missed Opportunities and New Risks: Penal Policy in England and Wales in the Past Twenty-Five Years","article","y","y","",""
"2018","Richardson","The Political Quarterly","Brexit: The EU Policy-Making State Hits the Populist Buffers","article","y","y","",""
"2018","Sandbrook","The Political Quarterly","‘Enoch Powell Speaks for Britain’: The Press, the Public and the Speech","article","y","y","",""
"2019","Dennison, Geddes","The Political Quarterly","A Rising Tide? The Salience of Immigration and the Rise of Anti-Immigration Political Parties in Western Europe","article","y","y","",""
"2019","Edwards","The Political Quarterly","O, The Roast Beef of Old England! Brexit and Gastronationalism","article","y","y","",""
"2019","Kassimeris","The Political Quarterly","Greek Everyman: Andreas Papandreou at 100","article","y","y","",""
"2019","Nandy","The Political Quarterly","What the Age of Populism Means for Our Liberal Democracy","article","y","y","",""
"2020","Civil, Himsworth","The Political Quarterly","Introduction: Meritocracy in Perspective. The Rise of the Meritocracy 60 Years On","article","y","y","",""
"2020","Jäger","The Political Quarterly","Populists, Producers and the Politics of Rentiership","article","y","y","",""
"2020","Pitts","The Political Quarterly","The Multitude and the Machine: Productivism, Populism, Posthumanism","article","y","y","",""
"2020","Semple","The Political Quarterly","Welfare-Consequentialism: A Vaccine for Populism?","article","y","y","",""
"2020","Weisskircher","The Political Quarterly","The Strength of Far-Right AfD in Eastern Germany: The East-West Divide and the Multiple Causes behind ‘Populism’","article","y","y","",""
"2020","Zulianello, Ceccobelli","The Political Quarterly","Don’t Call it Climate Populism: On Greta Thunberg’s Technocratic Ecocentrism","article","y","y","",""
"2019","Berman","Polity","Populism is a Symptom Rather than a Cause: Democratic Disconnect, the Decline of the Center-Left, and the Rise of Populism in Western Europe","article","y","y","",""
"2019","Grant","Polity","Justifying Constituent Power in an Age of Populism","article","y","y","",""
"2019","Grzymala-Busse","Polity","Conclusion: The Global Forces of Populism","article","y","y","",""
"2019","Grzymala-Busse","Polity","How Populists Rule: The Consequences for Democratic Governance","article","y","y","",""
"2019","Grzymala-Busse","Polity","Introduciton","article","y","y","",""
"2019","Lynch","Polity","Populism, Partisan Convergence, and Mobilization in Western Europe","article","y","y","",""
"2019","McNamara","Polity","When the Banal Becomes Political: The European Union in the Age of Populism","article","y","y","",""
"2019","Vachudova","Polity","From Competition to Polarization in Central Europe: How Populists Change Party Systems and the European Union","article","y","y","",""
"2013","Zúquete","Politics, Religion & Ideology","On Top of the Volcano: Missionary Politics in the Twenty-first Century","article","y","y","",""
"2019","Shorten","Politics, Religion & Ideology","Why Bad Books Matter: Past and Future Directions for Understanding Reactionary Ideology","article","y","y","",""
"2020","Yabanci","Politics, Religion & Ideology","Fuzzy Borders between Populism and Sacralized Politics: Mission, Leader, Community and Performance in ‘New’ Turkey","article","y","y","",""
"2019","Martin","Politische Vierteljahresschrift","Electoral Participation and Right Wing Authoritarian Success – Evidence from the 2017 Federal Elections in Germany","article","y","y","",""
"2020","Kriesi","Politische Vierteljahresschrift","Is There a Crisis of Democracy in Europe?","article","y","y","",""
"2020","Schwander et al.","Politische Vierteljahresschrift","Fighting Fire with Fire? Inequality, Populism and Voter Turnout","article","y","y","",""
"2015","Bray","Historical Materialism Research in Critical Marxist Theory","Rearticulating Contemporary Populism","article","y","y","",""
"2015","Castagno","Historical Materialism Research in Critical Marxist Theory","Inside Latinamericanism","article","y","y","",""
"2016","Read","Historical Materialism Research in Critical Marxist Theory","Under Pressure","article","y","y","",""
"2017","Melkonian","Historical Materialism Research in Critical Marxist Theory","Paradoxes of Plain Thinking","article","y","y","",""
"2019","Sotiris","Historical Materialism Research in Critical Marxist Theory","Is a ‘Left Populism’ Possible?","article","y","y","",""
"2016","Moore","Critical Review","Conspiracy and Conspiracy Theories in Democratic Politics","article","y","y","",""
"2018","Jacobs","Critical Review","The Dislocated Universe of Laclau and Mouffe: An Introduction to Post-Structuralist Discourse Theory","article","y","y","",""
"2019","Appel","Critical Review","Can the EU Stop Eastern Europe's Illiberal Turn?","article","y","y","",""
"2019","Ochoa Espejo","Critical Review","The Border Wall as a Populist Challenge","article","y","y","",""
"2019","Barndt","Critical Review","Populism in America: Christopher Lasch, bell hooks, and the Persistence of Democratic Possibility","article","y","y","",""
"2019","Friedman","Critical Review","Populists as Technocrats","article","y","y","",""
"2019","Hay, Benoît","Critical Review","Brexit, Positional Populism, and the Declining Appeal of Valence Politics","article","y","y","",""
"2019","Muravchik, Shields","Critical Review","Trump: New Populist or Old Democrat?","article","y","y","",""
"2019","Wallace Goodman","Critical Review","Liberal Democracy, National Identity Boundaries, and Populist Entry Points","article","y","y","",""
"2019","Yack","Critical Review","Of Scribes and Tribes: Progressive Politics and the Populist Challenge","article","y","y","",""
"2020","Elliott","Critical Review","A Family Affair: Populism, Technocracy, and Political Epistemology","article","y","y","",""
"2011","DeCanio","Studies in American Political Development","Just Because You’re Paranoid Doesn’t Mean They Aren’t Out to Get You: Rejoinder to Bensel","article","y","y","",""
"2014","Rothstein","Studies in American Political Development","Macune’s Monopoly: Economic Law and the Legacy of Populism","article","y","y","",""
"2013","Schou Tjalve","International Politics","Realism, pragmatism and the public sphere: Restraining foreign policy in an age of mass politics","article","y","y","",""
"2017","Burgoon et al.","International Politics","Globalization, domestic politics, and transatlantic relations","article","y","y","",""
"2017","De Jonquières","International Politics","The world turned upside down: the decline of the rulesbased international system and the rise of authoritarian nationalism","article","y","y","",""
"2017","Morgan","International Politics","Taxing the powerful, the rise of populism and the crisis in Europe: the case for the EU Common Consolidated Corporate Tax Base","article","y","y","",""
"2020","Cadier, Szulecki","International Politics","Populism, historical discourse and foreign policy: the case of Poland’s Law and Justice government","article","y","y","",""
"2017","Brunnbauer, Haslinger","Nationalities Papers The Journal of Nationalism and Ethnicity","Political mobilization in East Central Europe","article","y","y","",""
"2019","Stroschein","Nationalities Papers The Journal of Nationalism and Ethnicity","Populism, Nationalism, and Party Politics","article","y","y","",""
"2017","Rhodes, Johnson","Presidential Studies Quarterly","Welcoming Their Hatred: Class Populism inDemocratic Rhetoric in American PresidentialCampaigns, 1932–2012","article","y","y","",""
"2019","Nai et al.","Presidential Studies Quarterly","Donald Trump, Populism, and the Age of Extremes: Comparing the Personality Traits and Campaigning Styles of Trump and Other Leaders Worldwide","article","y","y","",""
"2016","Brewer","Forum: A Journal of Applied Research in Contemporary Politics","Populism in American Politics","article","y","y","",""
"2016","Formisano","Forum: A Journal of Applied Research in Contemporary Politics","The Populist Tsunami of the Second Gilded Age","article","y","y","",""
"2016","Kenneth White","Forum: A Journal of Applied Research in Contemporary Politics","Donald Trump and the Scourge of Populism","article","y","y","",""
"2016","Lichtenstein","Forum: A Journal of Applied Research in Contemporary Politics","Twenty-First Century “Populism:” Not for the Unions and a Good Thing Too","article","y","y","",""
"2016","Lowndes","Forum: A Journal of Applied Research in Contemporary Politics","White Populism and the Transformation of the Silent Majority","article","y","y","",""
"2018","Serra","Journal of Theoretical Politics","The electoral strategies of a populist candidate: Does charisma discourage experience and encourage extremism?","article","y","y","",""
"2020","Dewi","Contemporary Southeast Asia","Motherhood Identity in the 2019 Indonesian Presidential Elections: Populism and Political Division in the National Women’s Movement","article","y","y","",""
"2013","D’Eramo","New Left Review","Populism and the New Oligarchy","article","y","n","",""
"2012","Braun","The Independent Review","The Values of Free Enterprise versus the New Populism in Latin America","article","y","y","",""
"2019","2019 - Cachanosky, Padilla","The Independent Review","Latin American Populism in the Twenty-First Century","article","y","y","",""
"2019","Smith","The Independent Review","Will Populism Kill Globalization","article","y","y","",""
"2019","Vaduchova","Current History","The EU’s Eastward Enlargement and the Illiberal Turn","article","y","y","",""
"2019","Jones","Current History","Why European Democracies Are Struggling","article","y","y","",""
"2018","Grzymala-Busse","Current History","Poland’s Path to Illiberalism","article","y","y","",""
"2017","Eichengreen","Current History","The Populist Turn in American Politics","article","y","y","",""
"2014","Mudde","Current History","The Far Right and the European Elections","article","y","y","",""
"2020","Cano","European History Quarterly","Printing the People","article","y","y","",""
"2015","Lindgren","Japanese Journal of Political Science","Developing Japanese Populism Research through Readings Of European Populist Radical Right Studies","article","y","y","",""